// libultra OS symbols

D_80000000 = 0x80000000;    // __osExceptionPreamble
D_0600C9F4 = 0x0600C9F4;
D_0600D0F0 = 0x0600D0F0;
D_060074E8 = 0x060074E8;
D_060078E8 = 0x060078E8;
D_060066E8 = 0x060066E8;
D_06006AE8 = 0x06006AE8;
D_06006EE8 = 0x06006EE8;
D_060072E8 = 0x060072E8;
D_060073E8 = 0x060073E8;

// ovl_En_Pametfrog

D_06000994 = 0x06000994;
D_06001B08 = 0x06001B08;
D_06001E14 = 0x06001E14;
D_06001F20 = 0x06001F20;
D_060030E4 = 0x060030E4;
D_0600347C = 0x0600347C;
D_060039C4 = 0x060039C4;
D_06003F28 = 0x06003F28;
D_06004298 = 0x06004298;
D_06004680 = 0x06004680;
D_06004894 = 0x06004894;
D_06004D50 = 0x06004D50;
D_060050B8 = 0x060050B8;
D_060052EC = 0x060052EC;
D_06005694 = 0x06005694;
D_06005D54 = 0x06005D54;
D_060066B4 = 0x060066B4;
D_060070C4 = 0x060070C4;
D_0600DF98 = 0x0600DF98;
D_0600F048 = 0x0600F048;
D_0600F990 = 0x0600F990;

// ovl_En_Paper

D_0600D5A0 = 0x0600D5A0;

// ovl_En_Peehat

D_06000350 = 0x06000350;
D_060005C4 = 0x060005C4;
D_06000844 = 0x06000844;
D_060009C4 = 0x060009C4;
D_06001C80 = 0x06001C80;

// ovl_En_Pm

D_06008348 = 0x06008348;
D_060083E0 = 0x060083E0;
D_060085C8 = 0x060085C8;
D_060096E8 = 0x060096E8;

// ovl_En_Poh

D_060001A8 = 0x060001A8;
D_060004EC = 0x060004EC;
D_060006E0 = 0x060006E0;
D_06000A60 = 0x06000A60;
D_060011C4 = 0x060011C4;
D_060015B0 = 0x060015B0;
D_06002608 = 0x06002608;
D_06002D28 = 0x06002D28;
D_06003850 = 0x06003850;
D_060050D0 = 0x060050D0;

// ovl_En_Po_Composer

D_0600188C = 0x0600188C;
D_06006E08 = 0x06006E08;
D_06006EA8 = 0x06006EA8;
D_06006F38 = 0x06006F38;
D_06006FD8 = 0x06006FD8;
D_06009930 = 0x06009930;

// ovl_En_Po_Fusen

D_06000040 = 0x06000040;
D_060024F0 = 0x060024F0;

// ovl_En_Po_Sisters

D_06000114 = 0x06000114;
D_060008C0 = 0x060008C0;
D_06000A54 = 0x06000A54;
D_06000D40 = 0x06000D40;
D_0600119C = 0x0600119C;
D_060014CC = 0x060014CC;
D_060027B0 = 0x060027B0;
D_060046E0 = 0x060046E0;
D_060065C8 = 0x060065C8;

// ovl_En_Pp

D_0600A844 = 0x0600A844;
D_06012768 = 0x06012768;

// ovl_En_Pr

D_060021E8 = 0x060021E8;
D_060038B8 = 0x060038B8;

// ovl_En_Pr2

D_06003904 = 0x06003904;
D_06004188 = 0x06004188;
D_06004340 = 0x06004340;

// ovl_En_Prz

D_06004188 = 0x06004188;
D_06004340 = 0x06004340;

// ovl_En_Pst

D_06001A80 = 0x06001A80;

// ovl_En_Racedog

D_06000550 = 0x06000550;
D_06000618 = 0x06000618;
D_060080F0 = 0x060080F0;

// ovl_En_Raf

D_06000108 = 0x06000108;
D_06000A64 = 0x06000A64;
D_060024E0 = 0x060024E0;
D_06002EF8 = 0x06002EF8;
D_060032F8 = 0x060032F8;
D_06003428 = 0x06003428;

// ovl_En_Railgibud

D_060053E8 = 0x060053E8;
D_0600ABE0 = 0x0600ABE0;
D_06010B88 = 0x06010B88;

// ovl_En_Rail_Skb

D_06005EF8 = 0x06005EF8;
D_060064E0 = 0x060064E0;

// ovl_En_Rat

D_06000174 = 0x06000174;
D_0600026C = 0x0600026C;
D_06001858 = 0x06001858;

// ovl_En_Rd

D_060053E8 = 0x060053E8;
D_06006678 = 0x06006678;
D_06006B08 = 0x06006B08;
D_06006EEC = 0x06006EEC;
D_060073A4 = 0x060073A4;
D_06007BBC = 0x06007BBC;
D_060081A8 = 0x060081A8;
D_06009298 = 0x06009298;
D_06009900 = 0x06009900;
D_0600A450 = 0x0600A450;
D_0600ABE0 = 0x0600ABE0;
D_06010B88 = 0x06010B88;
D_060113EC = 0x060113EC;
D_060118D8 = 0x060118D8;
D_06011DB8 = 0x06011DB8;
D_0601216C = 0x0601216C;

// ovl_En_Recepgirl

D_06000968 = 0x06000968;
D_06001384 = 0x06001384;
D_06009890 = 0x06009890;
D_0600A280 = 0x0600A280;
D_0600AD98 = 0x0600AD98;
D_06011B60 = 0x06011B60;

// ovl_En_Rg

D_060091A8 = 0x060091A8;
D_06011AC8 = 0x06011AC8;
D_06014CF0 = 0x06014CF0;
D_06014D00 = 0x06014D00;

// ovl_En_Rr

D_06000470 = 0x06000470;

// ovl_En_Rsn

D_06005458 = 0x06005458;
D_0600788C = 0x0600788C;
D_06009120 = 0x06009120;
D_06009220 = 0x06009220;

// ovl_En_Ru

D_0600C700 = 0x0600C700;

// ovl_En_Ruppecrow

D_060000F0 = 0x060000F0;
D_060010C0 = 0x060010C0;

// ovl_En_Rz

D_06003A20 = 0x06003A20;
D_0600D768 = 0x0600D768;
D_0600D8D8 = 0x0600D8D8;

// ovl_En_Sb

D_0600004C = 0x0600004C;
D_060000B4 = 0x060000B4;
D_06000124 = 0x06000124;
D_06000194 = 0x06000194;
D_06002BF0 = 0x06002BF0;
D_06002C8C = 0x06002C8C;

// ovl_En_Scopecrow

D_060000F0 = 0x060000F0;
D_060010C0 = 0x060010C0;

// ovl_En_Scopenuts

D_06001420 = 0x06001420;
D_06005488 = 0x06005488;
D_06008290 = 0x06008290;
D_0600AC70 = 0x0600AC70;

// ovl_En_Sellnuts

D_06001350 = 0x06001350;
D_06005488 = 0x06005488;
D_06008290 = 0x06008290;
D_0600AC70 = 0x0600AC70;

// ovl_En_Shn

D_0600B738 = 0x0600B738;
D_0600E7D0 = 0x0600E7D0;

// ovl_En_Skb

D_06001D1C = 0x06001D1C;
D_06002190 = 0x06002190;
D_06003584 = 0x06003584;
D_06005EF8 = 0x06005EF8;
D_0600697C = 0x0600697C;
D_06006D90 = 0x06006D90;

// ovl_En_Slime

D_060004C0 = 0x060004C0;
D_06000650 = 0x06000650;
D_06000828 = 0x06000828;
D_06000A10 = 0x06000A10;

// ovl_En_Snowman

D_06000404 = 0x06000404;
D_060007B4 = 0x060007B4;
D_060045A0 = 0x060045A0;
D_06004628 = 0x06004628;
D_060046D8 = 0x060046D8;
D_06004A90 = 0x06004A90;
D_06004F14 = 0x06004F14;
D_0600544C = 0x0600544C;
D_0600554C = 0x0600554C;
D_060058CC = 0x060058CC;

// ovl_En_Snowwd

D_06000198 = 0x06000198;
D_06001AA0 = 0x06001AA0;

// ovl_En_Sob1

D_06008268 = 0x06008268;
D_0600D208 = 0x0600D208;
D_0600078C = 0x0600078C;
D_06011AC8 = 0x06011AC8;
D_060000FC = 0x060000FC;
D_06000970 = 0x06000970;
D_060087BC = 0x060087BC;
D_060050A0 = 0x060050A0;
D_060058A0 = 0x060058A0;
D_060060A0 = 0x060060A0;
D_06010438 = 0x06010438;
D_06010C38 = 0x06010C38;
D_06011038 = 0x06011038;

// ovl_En_Ssh

D_060000D8 = 0x060000D8;
D_06000304 = 0x06000304;
D_06001494 = 0x06001494;
D_06005210 = 0x06005210;
D_06005850 = 0x06005850;
D_06005F78 = 0x06005F78;
D_06006470 = 0x06006470;

// ovl_En_St

D_06005298 = 0x06005298;

// ovl_En_Sth

D_060031F8 = 0x060031F8;
D_06005998 = 0x06005998;

// ovl_En_Sth2

D_060031F8 = 0x060031F8;

// ovl_En_Stone_heishi

D_06000630 = 0x06000630;
D_06000768 = 0x06000768;
D_06003BFC = 0x06003BFC;
D_0600D640 = 0x0600D640;

// ovl_En_Stop_heishi

D_06006C18 = 0x06006C18;
D_0600D640 = 0x0600D640;

// ovl_En_Stream

D_06000950 = 0x06000950;

// ovl_En_Suttari

D_0600071C = 0x0600071C;
D_0600AF90 = 0x0600AF90;
D_0600C240 = 0x0600C240;
D_06010BDC = 0x06010BDC;
D_0601139C = 0x0601139C;
D_06011C38 = 0x06011C38;
D_06011F84 = 0x06011F84;
D_060128F4 = 0x060128F4;
D_06012E84 = 0x06012E84;
D_06013380 = 0x06013380;

// ovl_En_Sw

D_06003FB0 = 0x06003FB0;
D_060043D8 = 0x060043D8;
D_060045C0 = 0x060045C0;
D_06004658 = 0x06004658;
D_060046F0 = 0x060046F0;
D_06004788 = 0x06004788;
D_06004820 = 0x06004820;
D_060048B8 = 0x060048B8;
D_06004950 = 0x06004950;
D_060049E8 = 0x060049E8;
D_06005298 = 0x06005298;

// ovl_En_Syateki_Crow

D_060000F0 = 0x060000F0;
D_060010C0 = 0x060010C0;

// ovl_En_Syateki_Dekunuts

D_06001E50 = 0x06001E50;
D_06002468 = 0x06002468;
D_06002A5C = 0x06002A5C;
D_06003180 = 0x06003180;

// ovl_En_Syateki_Man

D_06005AC8 = 0x06005AC8;
D_060062C8 = 0x060062C8;
D_0600D2F8 = 0x0600D2F8;
D_0600D9D0 = 0x0600D9D0;
D_0600DFEC = 0x0600DFEC;
D_0600E7D0 = 0x0600E7D0;
D_0600F2D0 = 0x0600F2D0;
D_0600FB90 = 0x0600FB90;
D_06010390 = 0x06010390;

// ovl_En_Syateki_Okuta

D_060033D0 = 0x060033D0;
D_0600466C = 0x0600466C;

// ovl_En_Syateki_Wf

D_060095D0 = 0x060095D0;
D_0600A3CC = 0x0600A3CC;

// ovl_En_S_Goro

D_060091A8 = 0x060091A8;
D_06011AC8 = 0x06011AC8;
D_06012DE0 = 0x06012DE0;

// ovl_En_Tab

D_06007F78 = 0x06007F78;

// ovl_En_Takaraya

D_06000968 = 0x06000968;
D_06001384 = 0x06001384;
D_06008FC8 = 0x06008FC8;
D_06009890 = 0x06009890;
D_0600A280 = 0x0600A280;
D_0600AD98 = 0x0600AD98;

// ovl_En_Talk_Gibud

D_060053E8 = 0x060053E8;
D_06009298 = 0x06009298;
D_0600ABE0 = 0x0600ABE0;
D_06010B88 = 0x06010B88;

// ovl_En_Tanron2

D_06003450 = 0x06003450;
D_060034C8 = 0x060034C8;
D_06004510 = 0x06004510;
D_06004550 = 0x06004550;

// ovl_En_Tanron3

D_0600DA20 = 0x0600DA20;
D_0600DAAC = 0x0600DAAC;

// ovl_En_Tanron4

D_06000168 = 0x06000168;
D_06000E68 = 0x06000E68;

// ovl_En_Tanron5

D_06006FD0 = 0x06006FD0;
D_06007A88 = 0x06007A88;
D_06007D18 = 0x06007D18;

// ovl_En_Test3

D_0600CB60 = 0x0600CB60;
D_0600EDD0 = 0x0600EDD0;
D_0600F7EC = 0x0600F7EC;

// ovl_En_Tg

D_0600B0A0 = 0x0600B0A0;
D_0600B0E0 = 0x0600B0E0;
D_0600B2B0 = 0x0600B2B0;

// ovl_En_Thiefbird

D_06000088 = 0x06000088;
D_06000278 = 0x06000278;
D_06000604 = 0x06000604;
D_06003060 = 0x06003060;
D_060030D8 = 0x060030D8;
D_060033B0 = 0x060033B0;
D_06003D58 = 0x06003D58;
D_060061A0 = 0x060061A0;
D_060063C4 = 0x060063C4;

// ovl_En_Tite

D_060004F8 = 0x060004F8;
D_0600069C = 0x0600069C;
D_0600083C = 0x0600083C;
D_06000A14 = 0x06000A14;
D_06000C70 = 0x06000C70;
D_060012E4 = 0x060012E4;
D_06003A20 = 0x06003A20;

// ovl_En_Tk

D_060030A4 = 0x060030A4;
D_0600B530 = 0x0600B530;
D_0600B9E8 = 0x0600B9E8;

// ovl_En_Torch2

D_0401C430 = 0x0401C430;
D_04048DF0 = 0x04048DF0;
D_04057B10 = 0x04057B10;
D_04089070 = 0x04089070;

// ovl_En_Toto

D_06000C80 = 0x06000C80;
D_06001324 = 0x06001324;
D_060016A4 = 0x060016A4;
D_06001DF0 = 0x06001DF0;
D_060022C8 = 0x060022C8;
D_060028B8 = 0x060028B8;
D_06002F20 = 0x06002F20;
D_06003AA8 = 0x06003AA8;
D_06008AE8 = 0x06008AE8;
D_0600A068 = 0x0600A068;
D_0600A468 = 0x0600A468;
D_0600A978 = 0x0600A978;
D_0600B3E0 = 0x0600B3E0;
D_0600B894 = 0x0600B894;
D_0600BC08 = 0x0600BC08;
D_0600C880 = 0x0600C880;

// ovl_En_Trt

D_0600FEF0 = 0x0600FEF0;
D_0600FD34 = 0x0600FD34;
D_0600DE68 = 0x0600DE68;
D_06002224 = 0x06002224;
D_06001EF4 = 0x06001EF4;
D_060030EC = 0x060030EC;
D_0600D52C = 0x0600D52C;
D_06002CB0 = 0x06002CB0;
D_0600EE98 = 0x0600EE98;
D_06003D78 = 0x06003D78;
D_06000A44 = 0x06000A44;
D_0600B0B8 = 0x0600B0B8;
D_0600B8B8 = 0x0600B8B8;
D_0600C0B8 = 0x0600C0B8;

// ovl_En_Trt2

D_06000A44 = 0x06000A44;
D_0600FEF0 = 0x0600FEF0;

// ovl_En_Tru

D_06001F90 = 0x06001F90;
D_060020C8 = 0x060020C8;
D_0601A820 = 0x0601A820;
D_0601A830 = 0x0601A830;
D_0601AA60 = 0x0601AA60;

// ovl_En_Tru_Mt

D_060004C8 = 0x060004C8;
D_0601AA60 = 0x0601AA60;

// ovl_En_Tsn

D_06000964 = 0x06000964;
D_06001198 = 0x06001198;
D_06008AB8 = 0x06008AB8;
D_060092FC = 0x060092FC;

// ovl_En_Twig

D_060014C8 = 0x060014C8;
D_06001C38 = 0x06001C38;

// ovl_En_Vm

D_06000068 = 0x06000068;
D_06002728 = 0x06002728;
D_06003F60 = 0x06003F60;

// ovl_En_Wallmas

D_06000590 = 0x06000590;
D_06000EA4 = 0x06000EA4;
D_060019CC = 0x060019CC;
D_0600299C = 0x0600299C;
D_060041F4 = 0x060041F4;
D_06008688 = 0x06008688;
D_06008FB0 = 0x06008FB0;
D_06009244 = 0x06009244;
D_06009520 = 0x06009520;
D_06009DB0 = 0x06009DB0;
D_0600A054 = 0x0600A054;

// ovl_En_Warp_Uzu

D_06000EC0 = 0x06000EC0;

// ovl_En_Water_Effect

D_06000420 = 0x06000420;
D_06000730 = 0x06000730;
D_06000A48 = 0x06000A48;
D_06000CD8 = 0x06000CD8;
D_06000DE0 = 0x06000DE0;
D_06000E0C = 0x06000E0C;
D_06000E40 = 0x06000E40;
D_06000E58 = 0x06000E58;
D_06004260 = 0x06004260;
D_060042B0 = 0x060042B0;
D_060042F8 = 0x060042F8;
D_06004340 = 0x06004340;
D_060043E8 = 0x060043E8;

// ovl_En_Wdhand

D_060000F4 = 0x060000F4;
D_06000364 = 0x06000364;
D_06000534 = 0x06000534;
D_06000854 = 0x06000854;
D_060014C0 = 0x060014C0;
D_060015B0 = 0x060015B0;
D_06001E20 = 0x06001E20;

// ovl_En_Wf

D_06003BC0 = 0x06003BC0;
D_06004638 = 0x06004638;
D_06004A90 = 0x06004A90;
D_06004C44 = 0x06004C44;
D_060053D0 = 0x060053D0;
D_06005700 = 0x06005700;
D_060095D0 = 0x060095D0;
D_06009808 = 0x06009808;
D_06009A50 = 0x06009A50;
D_0600A3CC = 0x0600A3CC;

// ovl_En_Wiz

D_06001860 = 0x06001860;
D_0600211C = 0x0600211C;
D_060025F0 = 0x060025F0;
D_060066C0 = 0x060066C0;
D_0600B320 = 0x0600B320;

// ovl_En_Wiz_Brock

D_060010E8 = 0x060010E8;
D_06001690 = 0x06001690;
D_06005870 = 0x06005870;
D_06005C64 = 0x06005C64;

// ovl_En_Wiz_Fire

D_06000E70 = 0x06000E70;
D_06000FD8 = 0x06000FD8;
D_06002630 = 0x06002630;
D_06002B40 = 0x06002B40;
D_06003120 = 0x06003120;
D_06003640 = 0x06003640;
D_06003FC0 = 0x06003FC0;
D_06005190 = 0x06005190;
D_06005750 = 0x06005750;

// ovl_En_Wood02

D_06000700 = 0x06000700;

// ovl_En_Yb

D_06000200 = 0x06000200;
D_06005F48 = 0x06005F48;

// ovl_En_Zl4

D_06013328 = 0x06013328;

// ovl_En_Zo

D_0600D208 = 0x0600D208;

// ovl_En_Zob

D_06006998 = 0x06006998;
D_06010810 = 0x06010810;

// ovl_En_Zod

D_06000D94 = 0x06000D94;
D_06007650 = 0x06007650;
D_0600D658 = 0x0600D658;

// ovl_En_Zog

D_0600FC0C = 0x0600FC0C;
D_060280A8 = 0x060280A8;
D_06029170 = 0x06029170;

// ovl_En_Zoraegg

D_060005D4 = 0x060005D4;
D_06001E08 = 0x06001E08;
D_06004C90 = 0x06004C90;
D_06004D20 = 0x06004D20;
D_06004E04 = 0x06004E04;
D_06004FE4 = 0x06004FE4;
D_06005098 = 0x06005098;
D_06005250 = 0x06005250;

// ovl_En_Zos

D_0600A164 = 0x0600A164;
D_06013088 = 0x06013088;
D_060136E0 = 0x060136E0;
D_06015238 = 0x06015238;

// ovl_En_Zot

D_06004248 = 0x06004248;
D_0600D208 = 0x0600D208;
D_0600DE20 = 0x0600DE20;

// ovl_En_Zov

D_0600D3EC = 0x0600D3EC;
D_06016258 = 0x06016258;

// ovl_En_Zow

D_060029F0 = 0x060029F0;
D_06002A50 = 0x06002A50;
D_06002BA0 = 0x06002BA0;
D_06002C10 = 0x06002C10;
D_06003610 = 0x06003610;
D_06004248 = 0x06004248;
D_0600D208 = 0x0600D208;
D_0600D220 = 0x0600D220;
D_0600D288 = 0x0600D288;

// ovl_Item_B_Heart

D_06001290 = 0x06001290;
D_06001470 = 0x06001470;

// ovl_Mir_Ray

D_06000168 = 0x06000168;
D_060003F8 = 0x060003F8;
D_060004B0 = 0x060004B0;

// ovl_Mir_Ray3

D_06000168 = 0x06000168;
D_060003F8 = 0x060003F8;
D_060004B0 = 0x060004B0;

// ovl_Obj_Armos

D_0600033C = 0x0600033C;
D_06005948 = 0x06005948;
D_06005CF8 = 0x06005CF8;

// ovl_Obj_Bean

D_06000090 = 0x06000090;
D_060002D0 = 0x060002D0;
D_060004BC = 0x060004BC;
D_06000530 = 0x06000530;
D_06002208 = 0x06002208;

// ovl_Obj_Bell

D_06000570 = 0x06000570;
D_06000698 = 0x06000698;
D_060007A8 = 0x060007A8;
D_06000840 = 0x06000840;
D_060008D0 = 0x060008D0;
D_06000960 = 0x06000960;
D_06001BA8 = 0x06001BA8;

// ovl_Obj_Bigicicle

D_060009B0 = 0x060009B0;
D_060014F0 = 0x060014F0;

// ovl_Obj_Boat

D_06007630 = 0x06007630;
D_06009A88 = 0x06009A88;

// ovl_Obj_Bombiwa

D_060009E0 = 0x060009E0;
D_06000AF0 = 0x06000AF0;
D_06004560 = 0x06004560;
D_06004688 = 0x06004688;
D_06005990 = 0x06005990;

// ovl_Obj_Boyo

D_06000300 = 0x06000300;
D_06000E88 = 0x06000E88;

// ovl_Obj_Chan

D_06000A10 = 0x06000A10;
D_06000AF0 = 0x06000AF0;
D_06001960 = 0x06001960;
D_06002358 = 0x06002358;

// ovl_Obj_Chikuwa

D_06000D10 = 0x06000D10;
D_06000F00 = 0x06000F00;

// ovl_Obj_Comb

D_06000CB0 = 0x06000CB0;
D_06001040 = 0x06001040;

// ovl_Obj_Danpeilift

D_06000180 = 0x06000180;
D_06000BA0 = 0x06000BA0;

// ovl_Obj_Dhouse

D_06004928 = 0x06004928;
D_06005A78 = 0x06005A78;
D_06008040 = 0x06008040;
D_060081D8 = 0x060081D8;

// ovl_Obj_Dinner

D_060011E0 = 0x060011E0;

// ovl_Obj_Dora

D_06003FD0 = 0x06003FD0;
D_06004160 = 0x06004160;

// ovl_Obj_Driftice

D_060016A0 = 0x060016A0;
D_06001AA8 = 0x06001AA8;

// ovl_Obj_Ending

D_060003D0 = 0x060003D0;
D_06001FF8 = 0x06001FF8;
D_060031A0 = 0x060031A0;
D_06003440 = 0x06003440;

// ovl_Obj_Entotu

D_06000158 = 0x06000158;
D_06001C00 = 0x06001C00;

// ovl_Obj_Flowerpot

D_060012E0 = 0x060012E0;
D_06001408 = 0x06001408;
D_060014F0 = 0x060014F0;
D_060015B0 = 0x060015B0;

// ovl_Obj_Funen

D_060000D0 = 0x060000D0;

// ovl_Obj_Ghaka

D_06001980 = 0x06001980;
D_06001A20 = 0x06001A20;
D_06003CD0 = 0x06003CD0;

// ovl_Obj_Hakaisi

D_06001F10 = 0x06001F10;
D_060021B0 = 0x060021B0;
D_06002650 = 0x06002650;
D_060029C0 = 0x060029C0;
D_06002CC0 = 0x06002CC0;
D_06002FC4 = 0x06002FC4;

// ovl_Obj_Hana

D_06000500 = 0x06000500;

// ovl_Obj_Hariko

D_06000080 = 0x06000080;
D_06000110 = 0x06000110;

// ovl_Obj_Hgdoor

D_06001670 = 0x06001670;
D_06001768 = 0x06001768;
D_060018C0 = 0x060018C0;
D_06001AB0 = 0x06001AB0;
D_06001BA8 = 0x06001BA8;
D_06001D10 = 0x06001D10;

// ovl_Obj_HsStump

D_060003B8 = 0x060003B8;
D_060011B0 = 0x060011B0;

// ovl_Obj_Hugebombiwa

D_060009E0 = 0x060009E0;
D_06001820 = 0x06001820;
D_06001990 = 0x06001990;
D_06002F60 = 0x06002F60;
D_06003110 = 0x06003110;

// ovl_Obj_Hunsui

D_06000220 = 0x06000220;
D_06000BF0 = 0x06000BF0;
D_06000C74 = 0x06000C74;
D_06000EC0 = 0x06000EC0;
D_06001888 = 0x06001888;

// ovl_Obj_Iceblock

D_060001A0 = 0x060001A0;
D_06000328 = 0x06000328;
D_06000438 = 0x06000438;
D_060007F0 = 0x060007F0;
D_060009D0 = 0x060009D0;

// ovl_Obj_Jgame_Light

D_060003A0 = 0x060003A0;

// ovl_Obj_Jg_Gakki

D_0601B1E8 = 0x0601B1E8;
D_0601B210 = 0x0601B210;

// ovl_Obj_Kendo_Kanban

D_06000180 = 0x06000180;

// ovl_Obj_Kepn_Koya

D_06003478 = 0x06003478;
D_0600805C = 0x0600805C;

// ovl_Obj_Kibako

D_06001180 = 0x06001180;
D_06001A70 = 0x06001A70;

// ovl_Obj_Kibako2

D_06000960 = 0x06000960;
D_06000B70 = 0x06000B70;
D_06001040 = 0x06001040;

// ovl_Obj_Kzsaku

D_06000040 = 0x06000040;
D_06001118 = 0x06001118;

// ovl_Obj_Lift

D_06000D10 = 0x06000D10;
D_06000F00 = 0x06000F00;

// ovl_Obj_Lightblock

D_06000178 = 0x06000178;
D_06000B80 = 0x06000B80;

// ovl_Obj_Lightswitch

D_06000260 = 0x06000260;
D_06000398 = 0x06000398;
D_06000408 = 0x06000408;
D_06000420 = 0x06000420;
D_06000C20 = 0x06000C20;
D_06001420 = 0x06001420;

// ovl_Obj_Lupygamelift

D_060048D0 = 0x060048D0;
D_060071B8 = 0x060071B8;

// ovl_Obj_Milk_Bin

D_060004B0 = 0x060004B0;

// ovl_Obj_Mine

D_06000030 = 0x06000030;
D_06002068 = 0x06002068;
D_06002188 = 0x06002188;

// ovl_Obj_Moon_Stone

D_06000C80 = 0x06000C80;
D_06000D78 = 0x06000D78;
D_06001C60 = 0x06001C60;

// ovl_Obj_Nozoki

D_060001C0 = 0x060001C0;

// ovl_Obj_Ocarinalift

D_06001DB0 = 0x06001DB0;
D_06001E40 = 0x06001E40;
D_060048D0 = 0x060048D0;

// ovl_Obj_Raillift

D_06000208 = 0x06000208;
D_060048D0 = 0x060048D0;
D_06004BF0 = 0x06004BF0;
D_06004FF8 = 0x06004FF8;
D_060071B8 = 0x060071B8;

// ovl_Obj_Shutter

D_060011E0 = 0x060011E0;

// ovl_Obj_Smork

D_06001C00 = 0x06001C00;

// ovl_Obj_Snowball

D_060082D0 = 0x060082D0;
D_06008B90 = 0x06008B90;

// ovl_Obj_Snowball2

D_06008B90 = 0x06008B90;

// ovl_Obj_Spinyroll

D_06000460 = 0x06000460;
D_06000E68 = 0x06000E68;

// ovl_Obj_Takaraya_Wall

D_06000B70 = 0x06000B70;
D_06000D60 = 0x06000D60;

// ovl_Obj_Taru

D_06000420 = 0x06000420;
D_06000FC8 = 0x06000FC8;
D_06001040 = 0x06001040;
D_06001100 = 0x06001100;
D_06001140 = 0x06001140;
D_06001CB0 = 0x06001CB0;

// ovl_Obj_Toge

D_06001400 = 0x06001400;

// ovl_Obj_Tokeidai

D_06009A08 = 0x06009A08;
D_0600B0C0 = 0x0600B0C0;
D_0600B208 = 0x0600B208;
D_0600BA78 = 0x0600BA78;
D_0600BEE8 = 0x0600BEE8;
D_0600C368 = 0x0600C368;
D_0600CF28 = 0x0600CF28;
D_0600D388 = 0x0600D388;
D_0600D8E0 = 0x0600D8E0;
D_0600D8E8 = 0x0600D8E8;
D_0600E818 = 0x0600E818;
D_0600F518 = 0x0600F518;

// ovl_Obj_Tokei_Step

D_06000088 = 0x06000088;
D_06000968 = 0x06000968;

// ovl_Obj_Tokei_Turret

D_06002508 = 0x06002508;
D_060026A0 = 0x060026A0;
D_06002A88 = 0x06002A88;
D_06002D80 = 0x06002D80;
D_06003038 = 0x06003038;

// ovl_Obj_Toudai

D_060023B0 = 0x060023B0;
D_060024E8 = 0x060024E8;

// ovl_Obj_Tree

D_06000680 = 0x06000680;
D_060007C8 = 0x060007C8;
D_06001B2C = 0x06001B2C;

// ovl_Obj_Um

D_06007E20 = 0x06007E20;
D_06007F50 = 0x06007F50;
D_06011DF8 = 0x06011DF8;
D_06012CC0 = 0x06012CC0;

// ovl_Obj_Usiyane

D_06000098 = 0x06000098;
D_06000838 = 0x06000838;
D_060022AC = 0x060022AC;

// ovl_Obj_Visiblock

D_06000140 = 0x06000140;
D_06000AD0 = 0x06000AD0;

// ovl_Obj_Vspinyroll

D_06000460 = 0x06000460;
D_06000F80 = 0x06000F80;

// ovl_Obj_Y2lift

D_06001680 = 0x06001680;
D_060019B0 = 0x060019B0;

// ovl_Obj_Yado

D_06000320 = 0x06000320;
D_06000430 = 0x06000430;
D_060012E8 = 0x060012E8;

// ovl_Obj_Yasi

D_06000360 = 0x06000360;
D_06001428 = 0x06001428;

// ovl_Player_Actor

D_06008860 = 0x06008860;
D_0600BDD8 = 0x0600BDD8;
D_0600C540 = 0x0600C540;
D_060127B0 = 0x060127B0;
D_06013138 = 0x06013138;
D_060134D0 = 0x060134D0;
D_06014684 = 0x06014684;
D_060177B8 = 0x060177B8;
D_060178D0 = 0x060178D0;


// segment 0x07


// segment 0x08

D_08000000 = 0x08000000;
D_08000100 = 0x08000100;
D_08000700 = 0x08000700;
D_08000880 = 0x08000880;
D_08000A40 = 0x08000A40;
D_08001240 = 0x08001240;
D_080012C0 = 0x080012C0;
D_08001340 = 0x08001340;
D_08001358 = 0x08001358;
D_080013D8 = 0x080013D8;
D_080017D8 = 0x080017D8;
D_08001898 = 0x08001898;
D_080018B0 = 0x080018B0;
D_080018D0 = 0x080018D0;
D_08001950 = 0x08001950;
D_08001CD0 = 0x08001CD0;
D_08001DB0 = 0x08001DB0;
D_08001E90 = 0x08001E90;
D_08001F70 = 0x08001F70;
D_080025C8 = 0x080025C8;
D_080032B0 = 0x080032B0;
D_08061000 = 0x08061000;
D_08062000 = 0x08062000;
D_08064340 = 0x08064340;
D_08095AC0 = 0x08095AC0;

// segment 0x09

D_09007500 = 0x09007500;

// segment 0x0A

D_0A0001A0 = 0x0A0001A0;
D_0A000440 = 0x0A000440;
D_0A0004A0 = 0x0A0004A0;
D_0A000D40 = 0x0A000D40;
D_0A0011F8 = 0x0A0011F8;
